S-01,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-11,S-12,S-13,S-14,S-15,S-BU1,Average,Variance,Zone 1,Zone 2,Zone 3,Zone 4
0.0,9.0,14.4,9.0,126.6,5.199999999999999,0.0,8.399999999999999,0.0,5.4,14.4,13.8,30.0,14.399999999999999,18.16923076923077,1063.8816568047337,27.275,5.85,4.5,0.0
0.0,9.0,15.3,9.0,128.2,3.9000000000000004,0.0,6.299999999999999,0.0,6.3,15.3,12.6,30.0,13.299999999999999,18.146153846153844,1092.3905325443789,26.9875,6.075,4.5,0.0
0.0,9.0,16.2,9.0,129.8,2.5999999999999996,0.0,4.199999999999999,0.0,7.2,16.2,11.4,30.0,12.2,18.123076923076923,1120.8994082840238,26.7,6.3,4.5,0.0
0.0,9.0,17.1,9.0,131.4,1.299999999999999,0.0,2.099999999999998,0.0,8.1,17.1,10.200000000000001,30.0,11.1,18.1,1149.4082840236688,26.4125,6.525,4.5,0.0
0.0,9.0,18.0,9.0,133.0,0.0,0.0,0.0,0.0,9.0,18.0,9.0,30.0,10.0,18.076923076923077,1177.9171597633137,26.125,6.75,4.5,0.0
0.9,8.1,18.0,9.0,130.5,0.0,0.0,0.0,0.9,9.0,18.9,11.1,27.0,9.0,17.953846153846154,1138.9846153846156,25.6875,7.2,4.05,0.0
1.8,7.2,18.0,9.0,128.0,0.0,0.0,0.0,1.8,9.0,19.8,13.2,24.0,8.0,17.83076923076923,1100.0520710059172,25.25,7.65,3.6,0.0
2.7,6.3,18.0,9.0,125.5,0.0,0.0,0.0,2.7,9.0,20.7,15.3,21.0,7.0,17.70769230769231,1061.1195266272189,24.8125,8.1,3.15,0.0
3.6,5.4,18.0,9.0,123.0,0.0,0.0,0.0,3.6,9.0,21.6,17.4,18.0,6.0,17.584615384615386,1022.1869822485207,24.375,8.55,2.7,0.0
4.5,4.5,18.0,9.0,120.5,0.0,0.0,0.0,4.5,9.0,22.5,19.5,15.0,5.0,17.46153846153846,983.2544378698225,23.9375,9.0,2.25,0.0
5.4,3.5999999999999996,18.0,9.0,118.0,0.0,0.0,0.0,5.4,9.0,23.4,21.6,12.0,4.0,17.338461538461537,944.3218934911242,23.5,9.45,1.7999999999999998,0.0
6.3,2.7,18.0,9.0,115.5,0.0,0.0,0.0,6.3,9.0,24.3,23.700000000000003,9.0,3.0,17.215384615384615,905.389349112426,23.0625,9.9,1.35,0.0
7.2,1.7999999999999998,18.0,9.0,113.0,0.0,0.0,0.0,7.2,9.0,25.2,25.8,6.0,2.0,17.092307692307692,866.4568047337277,22.625,10.35,0.8999999999999999,0.0
8.1,0.9000000000000004,18.0,9.0,110.5,0.0,0.0,0.0,8.1,9.0,26.1,27.900000000000002,3.0,1.0,16.96923076923077,827.5242603550295,22.1875,10.8,0.4500000000000002,0.0
9.0,0.0,18.0,9.0,108.0,0.0,0.0,0.0,9.0,9.0,27.0,30.0,0.0,0.0,16.846153846153847,788.5917159763312,21.75,11.25,0.0,0.0
8.1,0.0,18.0,9.0,101.7,0.9,0.0,1.8,9.0,9.0,24.3,29.1,0.9,0.0,16.29230769230769,724.0153846153845,20.9625,11.025,0.0,0.0
7.2,0.0,18.0,9.0,95.4,1.8,0.0,3.6,9.0,9.0,21.6,28.2,1.8,0.0,15.73846153846154,659.4390532544378,20.175,10.8,0.0,0.0
6.3,0.0,18.0,9.0,89.1,2.7,0.0,5.4,9.0,9.0,18.9,27.3,2.7,0.0,15.184615384615386,594.862721893491,19.3875,10.575,0.0,0.0
5.4,0.0,18.0,9.0,82.8,3.6,0.0,7.2,9.0,9.0,16.2,26.4,3.6,0.0,14.630769230769232,530.2863905325443,18.6,10.35,0.0,0.0
4.5,0.0,18.0,9.0,76.5,4.5,0.0,9.0,9.0,9.0,13.5,25.5,4.5,0.0,14.076923076923077,465.71005917159755,17.8125,10.125,0.0,0.0
3.5999999999999996,0.0,18.0,9.0,70.2,5.4,0.0,10.8,9.0,9.0,10.799999999999997,24.6,5.4,0.0,13.523076923076923,401.1337278106508,17.025,9.9,0.0,0.0
2.7,0.0,18.0,9.0,63.9,6.3,0.0,12.6,9.0,9.0,8.099999999999998,23.7,6.3,0.0,12.96923076923077,336.557396449704,16.2375,9.675,0.0,0.0
1.7999999999999998,0.0,18.0,9.0,57.6,7.2,0.0,14.4,9.0,9.0,5.399999999999999,22.8,7.2,0.0,12.415384615384616,271.9810650887573,15.45,9.45,0.0,0.0
0.9000000000000004,0.0,18.0,9.0,51.300000000000004,8.1,0.0,16.2,9.0,9.0,2.6999999999999993,21.9,8.1,0.0,11.861538461538462,207.4047337278106,14.662500000000001,9.225,0.0,0.0
0.0,0.0,18.0,9.0,45.0,9.0,0.0,18.0,9.0,9.0,0.0,21.0,9.0,0.0,11.307692307692308,142.82840236686394,13.875,9.0,0.0,0.0
0.9,0.0,18.0,9.0,48.3,8.1,0.0,17.1,8.1,11.1,0.0,18.9,9.9,0.0,11.492307692307692,171.8201183431953,14.175,9.0,0.0,0.0
1.8,0.0,18.0,9.0,51.6,7.2,0.0,16.2,7.2,13.2,0.0,16.8,10.8,0.0,11.676923076923078,200.81183431952667,14.475,9.0,0.0,0.0
2.7,0.0,18.0,9.0,54.9,6.3,0.0,15.3,6.3,15.3,0.0,14.7,11.7,0.0,11.861538461538462,229.803550295858,14.775,9.0,0.0,0.0
3.6,0.0,18.0,9.0,58.2,5.4,0.0,14.4,5.4,17.4,0.0,12.6,12.6,0.0,12.046153846153846,258.79526627218934,15.075,9.0,0.0,0.0
4.5,0.0,18.0,9.0,61.5,4.5,0.0,13.5,4.5,19.5,0.0,10.5,13.5,0.0,12.23076923076923,287.78698224852076,15.375,9.0,0.0,0.0
5.4,0.0,18.0,9.0,64.8,3.5999999999999996,0.0,12.6,3.5999999999999996,21.6,0.0,8.399999999999999,14.4,0.0,12.415384615384616,316.77869822485206,15.675,9.0,0.0,0.0
6.3,0.0,18.0,9.0,68.1,2.7,0.0,11.7,2.7,23.700000000000003,0.0,6.299999999999999,15.3,0.0,12.6,345.7704142011834,15.975,9.0,0.0,0.0
7.2,0.0,18.0,9.0,71.4,1.7999999999999998,0.0,10.8,1.7999999999999998,25.8,0.0,4.199999999999999,16.2,0.0,12.784615384615384,374.7621301775148,16.275,9.0,0.0,0.0
8.1,0.0,18.0,9.0,74.7,0.9000000000000004,0.0,9.9,0.9000000000000004,27.900000000000002,0.0,2.099999999999998,17.1,0.0,12.96923076923077,403.75384615384615,16.575,9.0,0.0,0.0
9.0,0.0,18.0,9.0,78.0,0.0,0.0,9.0,0.0,30.0,0.0,0.0,18.0,0.0,13.153846153846153,432.7455621301775,16.875,9.0,0.0,0.0
9.9,1.5,18.9,9.0,82.2,0.0,0.0,8.1,1.8,29.1,0.0,3.0,17.1,1.0,13.892307692307693,481.9420118343195,17.5625,9.9,0.75,0.0
10.8,3.0,19.8,9.0,86.4,0.0,0.0,7.2,3.6,28.2,0.0,6.0,16.2,2.0,14.63076923076923,531.1384615384615,18.25,10.8,1.5,0.0
11.7,4.5,20.7,9.0,90.6,0.0,0.0,6.3,5.4,27.3,0.0,9.0,15.3,3.0,15.36923076923077,580.3349112426035,18.9375,11.7,2.25,0.0
12.6,6.0,21.6,9.0,94.8,0.0,0.0,5.4,7.2,26.4,0.0,12.0,14.4,4.0,16.107692307692307,629.5313609467455,19.625,12.6,3.0,0.0
13.5,7.5,22.5,9.0,99.0,0.0,0.0,4.5,9.0,25.5,0.0,15.0,13.5,5.0,16.846153846153847,678.7278106508875,20.3125,13.5,3.75,0.0
14.4,9.0,23.4,9.0,103.2,0.0,0.0,3.5999999999999996,10.8,24.6,0.0,18.0,12.6,6.0,17.584615384615386,727.9242603550294,21.0,14.4,4.5,0.0
15.3,10.5,24.3,9.0,107.4,0.0,0.0,2.7,12.6,23.7,0.0,21.0,11.7,7.0,18.323076923076925,777.1207100591714,21.6875,15.3,5.25,0.0
16.2,12.0,25.2,9.0,111.6,0.0,0.0,1.7999999999999998,14.4,22.8,0.0,24.0,10.8,8.0,19.06153846153846,826.3171597633134,22.375,16.2,6.0,0.0
17.1,13.5,26.1,9.0,115.80000000000001,0.0,0.0,0.9000000000000004,16.2,21.9,0.0,27.0,9.9,9.0,19.8,875.5136094674554,23.0625,17.1,6.75,0.0
18.0,15.0,27.0,9.0,120.0,0.0,0.0,0.0,18.0,21.0,0.0,30.0,9.0,10.0,20.53846153846154,924.7100591715974,23.75,18.0,7.5,0.0
18.0,14.4,25.2,8.1,120.0,0.4,0.0,0.0,18.0,19.8,5.7,34.5,8.1,11.1,20.93846153846154,958.0331360946743,24.95,17.325,7.2,0.0
18.0,13.8,23.4,7.2,120.0,0.8,0.0,0.0,18.0,18.6,11.4,39.0,7.2,12.2,21.33846153846154,991.3562130177513,26.15,16.65,6.9,0.0
18.0,13.2,21.6,6.3,120.0,1.2000000000000002,0.0,0.0,18.0,17.4,17.1,43.5,6.3,13.3,21.73846153846154,1024.6792899408283,27.35,15.975,6.6,0.0
18.0,12.6,19.8,5.4,120.0,1.6,0.0,0.0,18.0,16.2,22.8,48.0,5.4,14.4,22.13846153846154,1058.002366863905,28.55,15.3,6.3,0.0
18.0,12.0,18.0,4.5,120.0,2.0,0.0,0.0,18.0,15.0,28.5,52.5,4.5,15.5,22.53846153846154,1091.325443786982,29.75,14.625,6.0,0.0
18.0,11.4,16.2,3.5999999999999996,120.0,2.4000000000000004,0.0,0.0,18.0,13.8,34.2,57.0,3.5999999999999996,16.6,22.93846153846154,1124.648520710059,30.95,13.95,5.7,0.0
18.0,10.8,14.4,2.7,120.0,2.8000000000000003,0.0,0.0,18.0,12.6,39.9,61.5,2.7,17.700000000000003,23.33846153846154,1157.9715976331358,32.15,13.274999999999999,5.4,0.0
18.0,10.2,12.6,1.7999999999999998,120.0,3.2,0.0,0.0,18.0,11.4,45.6,66.0,1.7999999999999998,18.8,23.73846153846154,1191.2946745562128,33.35,12.6,5.1,0.0
18.0,9.600000000000001,10.8,0.9000000000000004,120.0,3.6,0.0,0.0,18.0,10.200000000000001,51.300000000000004,70.5,0.9000000000000004,19.9,24.13846153846154,1224.6177514792898,34.55,11.925,4.800000000000001,0.0
18.0,9.0,9.0,0.0,120.0,4.0,0.0,0.0,18.0,9.0,57.0,75.0,0.0,21.0,24.53846153846154,1257.9408284023666,35.75,11.25,4.5,0.0
17.1,10.8,9.0,0.0,117.4,4.5,0.0,343.8,16.2,45.0,84.0,95.4,0.9,21.4,57.23846153846154,82240.86390532547,89.05,10.575,5.4,0.0
16.2,12.6,9.0,0.0,114.8,5.0,0.0,687.6,14.4,81.0,111.0,115.8,1.8,21.8,89.93846153846155,163223.7869822486,142.35,9.9,6.3,0.0
15.3,14.4,9.0,0.0,112.2,5.5,0.0,1031.4,12.6,117.0,138.0,136.2,2.7,22.2,122.63846153846154,244206.71005917166,195.64999999999998,9.225,7.2,0.0
14.4,16.2,9.0,0.0,109.6,6.0,0.0,1375.2,10.8,153.0,165.0,156.6,3.6,22.6,155.33846153846156,325189.6331360948,248.95,8.55,8.1,0.0
13.5,18.0,9.0,0.0,107.0,6.5,0.0,1719.0,9.0,189.0,192.0,177.0,4.5,23.0,188.03846153846155,406172.5562130179,302.25,7.875,9.0,0.0
12.6,19.8,9.0,0.0,104.4,7.0,0.0,2062.8,7.199999999999999,225.0,219.0,197.39999999999998,5.4,23.4,220.73846153846156,487155.47928994097,355.54999999999995,7.199999999999999,9.9,0.0
11.7,21.6,9.0,0.0,101.8,7.5,0.0,2406.6,5.4,261.0,246.0,217.79999999999998,6.3,23.8,253.43846153846158,568138.4023668641,408.84999999999997,6.5249999999999995,10.8,0.0
10.8,23.4,9.0,0.0,99.2,8.0,0.0,2750.4,3.5999999999999996,297.0,273.0,238.2,7.2,24.2,286.13846153846157,649121.3254437873,462.15,5.85,11.7,0.0
9.9,25.2,9.0,0.0,96.6,8.5,0.0,3094.2000000000003,1.8000000000000007,333.0,300.0,258.6,8.1,24.6,318.83846153846156,730104.2485207104,515.45,5.175,12.6,0.0
9.0,27.0,9.0,0.0,94.0,9.0,0.0,3438.0,0.0,369.0,327.0,279.0,9.0,25.0,351.53846153846155,811087.1715976335,568.75,4.5,13.5,0.0
9.0,25.2,9.0,0.0,87.3,9.0,0.0,3292.2,0.0,451.5,339.9,258.0,9.9,25.5,345.46153846153845,764293.8568047341,559.1625,4.5,12.6,0.0
9.0,23.4,9.0,0.0,80.6,9.0,0.0,3146.4,0.0,534.0,352.8,237.0,10.8,26.0,339.3846153846154,717500.5420118347,549.575,4.5,11.7,0.0
9.0,21.6,9.0,0.0,73.9,9.0,0.0,3000.6,0.0,616.5,365.7,216.0,11.7,26.5,333.3076923076923,670707.2272189351,539.9875,4.5,10.8,0.0
9.0,19.8,9.0,0.0,67.2,9.0,0.0,2854.8,0.0,699.0,378.6,195.0,12.6,27.0,327.2307692307692,623913.9124260357,530.4,4.5,9.9,0.0
9.0,18.0,9.0,0.0,60.5,9.0,0.0,2709.0,0.0,781.5,391.5,174.0,13.5,27.5,321.1538461538462,577120.5976331363,520.8125,4.5,9.0,0.0
9.0,16.2,9.0,0.0,53.8,9.0,0.0,2563.2,0.0,864.0,404.4,153.0,14.4,28.0,315.0769230769231,530327.2828402368,511.225,4.5,8.1,0.0
9.0,14.4,9.0,0.0,47.1,9.0,0.0,2417.3999999999996,0.0,946.5,417.3,132.0,15.3,28.5,309.0,483533.9680473374,501.6375,4.5,7.2,0.0
9.0,12.6,9.0,0.0,40.4,9.0,0.0,2271.6,0.0,1029.0,430.2,111.0,16.2,29.0,302.9230769230769,436740.65325443796,492.05,4.5,6.3,0.0
9.0,10.8,9.0,0.0,33.699999999999996,9.0,0.0,2125.8,0.0,1111.5,443.1,90.0,17.1,29.5,296.84615384615387,389947.33846153854,482.4625,4.5,5.4,0.0
9.0,9.0,9.0,0.0,27.0,9.0,0.0,1980.0,0.0,1194.0,456.0,69.0,18.0,30.0,290.7692307692308,343154.02366863907,472.875,4.5,4.5,0.0
9.0,9.0,8.5,0.0,29.1,12.6,0.0,1952.4,0.0,1104.9,436.8,69.3,18.0,33.3,280.73846153846154,328865.95384615386,457.05,4.375,4.5,0.0
9.0,9.0,8.0,0.0,31.2,16.2,0.0,1924.8,0.0,1015.8,417.6,69.6,18.0,36.6,270.7076923076923,314577.88402366865,441.225,4.25,4.5,0.0
9.0,9.0,7.5,0.0,33.3,19.8,0.0,1897.2,0.0,926.7,398.4,69.9,18.0,39.9,260.67692307692306,300289.81420118344,425.4,4.125,4.5,0.0
9.0,9.0,7.0,0.0,35.4,23.4,0.0,1869.6,0.0,837.6,379.2,70.2,18.0,43.2,250.64615384615385,286001.74437869823,409.575,4.0,4.5,0.0
9.0,9.0,6.5,0.0,37.5,27.0,0.0,1842.0,0.0,748.5,360.0,70.5,18.0,46.5,240.6153846153846,271713.674556213,393.75,3.875,4.5,0.0
9.0,9.0,6.0,0.0,39.6,30.6,0.0,1814.4,0.0,659.4000000000001,340.8,70.8,18.0,49.8,230.58461538461538,257425.6047337278,377.925,3.75,4.5,0.0
9.0,9.0,5.5,0.0,41.7,34.2,0.0,1786.8,0.0,570.3000000000001,321.6,71.1,18.0,53.099999999999994,220.55384615384617,243137.5349112426,362.1,3.625,4.5,0.0
9.0,9.0,5.0,0.0,43.8,37.8,0.0,1759.2,0.0,481.20000000000005,302.4,71.4,18.0,56.4,210.52307692307693,228849.4650887574,346.275,3.5,4.5,0.0
9.0,9.0,4.5,0.0,45.900000000000006,41.4,0.0,1731.6,0.0,392.1,283.20000000000005,71.7,18.0,59.7,200.4923076923077,214561.3952662722,330.45000000000005,3.375,4.5,0.0
9.0,9.0,4.0,0.0,48.0,45.0,0.0,1704.0,0.0,303.0,264.0,72.0,18.0,63.0,190.46153846153845,200273.32544378698,314.625,3.25,4.5,0.0
10.2,9.0,6.3,3.6,60.0,57.0,0.0,1783.8,0.0,296.7,255.0,69.0,25.2,66.3,198.13846153846154,222456.6106508876,326.625,5.025,4.5,0.0
11.4,9.0,8.6,7.2,72.0,69.0,0.0,1863.6,0.0,290.4,246.0,66.0,32.4,69.6,205.8153846153846,244639.8958579882,338.625,6.8,4.5,0.0
12.6,9.0,10.899999999999999,10.8,84.0,81.0,0.0,1943.4,0.0,284.1,237.0,63.0,39.6,72.9,213.4923076923077,266823.18106508884,350.625,8.575,4.5,0.0
13.8,9.0,13.2,14.4,96.0,93.0,0.0,2023.2,0.0,277.8,228.0,60.0,46.8,76.2,221.16923076923075,289006.4662721894,362.625,10.35,4.5,0.0
15.0,9.0,15.5,18.0,108.0,105.0,0.0,2103.0,0.0,271.5,219.0,57.0,54.0,79.5,228.84615384615384,311189.75147929,374.625,12.125,4.5,0.0
16.2,9.0,17.799999999999997,21.6,120.0,117.0,0.0,2182.8,0.0,265.2,210.0,54.0,61.2,82.8,236.52307692307693,333373.03668639064,386.625,13.899999999999999,4.5,0.0
17.4,9.0,20.099999999999998,25.2,132.0,129.0,0.0,2262.6,0.0,258.9,201.0,51.0,68.4,86.1,244.2,355556.3218934912,398.625,15.674999999999999,4.5,0.0
18.6,9.0,22.4,28.8,144.0,141.0,0.0,2342.4,0.0,252.6,192.0,48.0,75.6,89.4,251.87692307692308,377739.6071005919,410.625,17.45,4.5,0.0
19.799999999999997,9.0,24.7,32.4,156.0,153.0,0.0,2422.2,0.0,246.3,183.0,45.0,82.8,92.7,259.55384615384617,399922.89230769244,422.625,19.225,4.5,0.0
21.0,9.0,27.0,36.0,168.0,165.0,0.0,2502.0,0.0,240.0,174.0,42.0,90.0,96.0,267.2307692307692,422106.17751479306,434.625,21.0,4.5,0.0
23.1,9.0,26.1,45.3,179.4,165.0,0.0,2536.5,1.8,228.9,216.3,47.1,108.9,95.4,275.95384615384614,434183.81538461556,447.1875,24.075,4.5,0.0
25.2,9.0,25.2,54.6,190.8,165.0,0.0,2571.0,3.6,217.8,258.6,52.2,127.8,94.8,284.67692307692306,446261.453254438,459.75,27.15,4.5,0.0
27.3,9.0,24.3,63.900000000000006,202.2,165.0,0.0,2605.5,5.4,206.7,300.9,57.3,146.7,94.2,293.4,458339.09112426045,472.3125,30.225,4.5,0.0
29.4,9.0,23.4,73.2,213.6,165.0,0.0,2640.0,7.2,195.6,343.2,62.4,165.6,93.6,302.1230769230769,470416.72899408295,484.875,33.3,4.5,0.0
31.5,9.0,22.5,82.5,225.0,165.0,0.0,2674.5,9.0,184.5,385.5,67.5,184.5,93.0,310.8461538461538,482494.36686390545,497.4375,36.375,4.5,0.0
33.6,9.0,21.6,91.80000000000001,236.4,165.0,0.0,2709.0,10.8,173.4,427.79999999999995,72.6,203.39999999999998,92.4,319.5692307692308,494572.0047337279,510.0,39.45,4.5,0.0
35.7,9.0,20.7,101.10000000000001,247.8,165.0,0.0,2743.5,12.6,162.3,470.09999999999997,77.69999999999999,222.29999999999998,91.8,328.2923076923077,506649.64260355034,522.5625,42.525000000000006,4.5,0.0
37.8,9.0,19.8,110.4,259.2,165.0,0.0,2778.0,14.4,151.2,512.4,82.8,241.2,91.2,337.0153846153846,518727.28047337284,535.125,45.6,4.5,0.0
39.900000000000006,9.0,18.9,119.7,270.6,165.0,0.0,2812.5,16.2,140.10000000000002,554.7,87.9,260.1,90.6,345.73846153846154,530804.9183431953,547.6875,48.675,4.5,0.0
42.0,9.0,18.0,129.0,282.0,165.0,0.0,2847.0,18.0,129.0,597.0,93.0,279.0,90.0,354.46153846153845,542882.5562130178,560.25,51.75,4.5,0.0
42.0,9.0,28.2,129.9,282.0,167.1,0.0,3038.7,18.0,128.1,569.7,109.5,282.9,89.4,369.6230769230769,640925.1692307693,583.425,54.525,4.5,0.0
42.0,9.0,38.4,130.8,282.0,169.2,0.0,3230.4,18.0,127.2,542.4,126.0,286.8,88.8,384.7846153846154,738967.7822485208,606.6,57.3,4.5,0.0
42.0,9.0,48.599999999999994,131.7,282.0,171.3,0.0,3422.1,18.0,126.3,515.1,142.5,290.7,88.2,399.94615384615383,837010.3952662724,629.775,60.075,4.5,0.0
42.0,9.0,58.8,132.6,282.0,173.4,0.0,3613.8,18.0,125.4,487.8,159.0,294.6,87.6,415.10769230769233,935053.0082840238,652.95,62.85,4.5,0.0
42.0,9.0,69.0,133.5,282.0,175.5,0.0,3805.5,18.0,124.5,460.5,175.5,298.5,87.0,430.2692307692308,1033095.6213017753,676.125,65.625,4.5,0.0
42.0,9.0,79.19999999999999,134.4,282.0,177.6,0.0,3997.2,18.0,123.6,433.2,192.0,302.4,86.4,445.4307692307692,1131138.234319527,699.3,68.4,4.5,0.0
42.0,9.0,89.39999999999999,135.3,282.0,179.7,0.0,4188.9,18.0,122.7,405.9,208.5,306.3,85.8,460.5923076923077,1229180.8473372785,722.475,71.175,4.5,0.0
42.0,9.0,99.6,136.2,282.0,181.8,0.0,4380.6,18.0,121.8,378.6,225.0,310.2,85.2,475.75384615384615,1327223.46035503,745.65,73.95,4.5,0.0
42.0,9.0,109.8,137.1,282.0,183.9,0.0,4572.3,18.0,120.9,351.29999999999995,241.5,314.1,84.6,490.9153846153846,1425266.0733727813,768.825,76.725,4.5,0.0
42.0,9.0,120.0,138.0,282.0,186.0,0.0,4764.0,18.0,120.0,324.0,258.0,318.0,84.0,506.0769230769231,1523308.6863905329,792.0,79.5,4.5,0.0
41.7,8.1,121.8,138.0,285.7,196.8,0.0,4429.2,16.2,111.9,294.3,248.1,319.2,83.8,477.7692307692308,1384230.2485207103,746.125,79.425,4.05,0.0
41.4,7.2,123.6,138.0,289.4,207.6,0.0,4094.4,14.4,103.8,264.6,238.2,320.4,83.6,449.46153846153845,1245151.810650888,700.25,79.35,3.6,0.0
41.1,6.3,125.4,138.0,293.1,218.4,0.0,3759.6,12.6,95.7,234.9,228.3,321.6,83.4,421.1538461538462,1106073.3727810653,654.375,79.275,3.15,0.0
40.8,5.4,127.2,138.0,296.8,229.2,0.0,3424.8,10.8,87.6,205.2,218.4,322.8,83.2,392.84615384615387,966994.9349112428,608.5,79.2,2.7,0.0
40.5,4.5,129.0,138.0,300.5,240.0,0.0,3090.0,9.0,79.5,175.5,208.5,324.0,83.0,364.53846153846155,827916.4970414203,562.625,79.125,2.25,0.0
40.2,3.5999999999999996,130.8,138.0,304.2,250.8,0.0,2755.2,7.199999999999999,71.4,145.8,198.6,325.2,82.8,336.2307692307692,688838.0591715977,516.75,79.05,1.7999999999999998,0.0
39.9,2.7,132.6,138.0,307.9,261.6,0.0,2420.4,5.4,63.300000000000004,116.1,188.7,326.4,82.6,307.9230769230769,549759.6213017752,470.875,78.975,1.35,0.0
39.6,1.7999999999999998,134.4,138.0,311.6,272.4,0.0,2085.6,3.5999999999999996,55.2,86.4,178.8,327.6,82.4,279.61538461538464,410681.1834319527,425.0,78.9,0.8999999999999999,0.0
39.3,0.9000000000000004,136.2,138.0,315.3,283.2,0.0,1750.7999999999997,1.8000000000000007,47.10000000000001,56.69999999999999,168.89999999999998,328.8,82.2,251.3076923076923,271602.7455621301,379.125,78.825,0.4500000000000002,0.0
39.0,0.0,138.0,138.0,319.0,294.0,0.0,1416.0,0.0,39.0,27.0,159.0,330.0,82.0,223.0,132524.3076923077,333.25,78.75,0.0,0.0
36.9,1.8,138.0,134.7,326.4,311.1,0.0,1283.7,0.0,55.5,24.3,153.3,321.9,81.9,214.43076923076924,121417.77514792899,319.7625,77.4,0.9,0.0
34.8,3.6,138.0,131.4,333.8,328.2,0.0,1151.4,0.0,72.0,21.6,147.6,313.8,81.8,205.86153846153846,110311.24260355029,306.275,76.05,1.8,0.0
32.7,5.4,138.0,128.1,341.2,345.3,0.0,1019.0999999999999,0.0,88.5,18.9,141.9,305.7,81.7,197.2923076923077,99204.7100591716,292.7875,74.7,2.7,0.0
30.6,7.2,138.0,124.8,348.6,362.4,0.0,886.8,0.0,105.0,16.2,136.2,297.6,81.6,188.72307692307692,88098.1775147929,279.3,73.35,3.6,0.0
28.5,9.0,138.0,121.5,356.0,379.5,0.0,754.5,0.0,121.5,13.5,130.5,289.5,81.5,180.15384615384616,76991.6449704142,265.8125,72.0,4.5,0.0
26.4,10.8,138.0,118.2,363.4,396.6,0.0,622.1999999999999,0.0,138.0,10.799999999999997,124.8,281.4,81.4,171.5846153846154,65885.11242603551,252.325,70.65,5.4,0.0
24.299999999999997,12.6,138.0,114.9,370.8,413.70000000000005,0.0,489.89999999999986,0.0,154.5,8.099999999999998,119.1,273.3,81.3,163.01538461538462,54778.57988165681,238.83749999999998,69.3,6.3,0.0
22.2,14.4,138.0,111.6,378.2,430.8,0.0,357.5999999999999,0.0,171.0,5.399999999999999,113.4,265.2,81.2,154.44615384615386,43672.04733727811,225.35,67.95,7.2,0.0
